timestamp,open,high,low,close,volume
2026-07-13T18:30,552.095,554.93,550.26,551.65,802771
2026-07-13T19:30,551.67,556.73,551.3,553.16,1564215
2026-07-14T13:30,580.36,580.66,560.24,565.3,2448601
2026-07-14T14:30,564.81,574.86,563.3,574.76,1054850
2026-07-14T15:30,574.56,575.0,567.1,569.8975,759294
2026-07-14T16:30,569.855,572.28,568.1,571.3951,430213
2026-07-14T17:30,571.54,573.155,569.87,572.41,446311
2026-07-14T18:30,572.49,573.0,567.06,567.09,952790
2026-07-14T19:30,567.26,570.695,566.14,568.006,930371
2026-07-15T13:30,575.87,575.87,552.3713,556.075,2120900
2026-07-15T14:30,555.88,556.4,546.06,550.94,1692215
2026-07-15T15:30,550.955,551.9,539.25,540.58,1163161
2026-07-15T16:30,540.57,551.01,538.53,550.37,1052604
2026-07-15T17:30,550.59,555.6099,549.78,554.225,731364
2026-07-15T18:30,554.34,554.93,549.08,553.28,1048961
2026-07-15T19:30,553.33,556.595,551.93,554.982,1320471
2026-07-16T13:30,539.15,545.55,532.68,541.3,2723485
2026-07-16T14:30,541.0,541.285,532.9975,535.38,1107455
2026-07-16T15:30,535.2201,555.27,528.65,530.29,914236
2026-07-16T16:30,530.33,531.86,527.44,529.44,912531
2026-07-16T17:30,529.315,531.99,525.43,530.22,764783
2026-07-16T18:30,530.18,530.18,526.03,528.34,1123722
2026-07-16T19:30,528.35,530.71,525.66,530.42,2285118
2026-07-17T13:30,508.79,524.3,498.542,520.025,5938870
2026-07-17T14:30,519.79,522.73,512.14,515.955,1544930
2026-07-17T15:30,515.99,529.8,514.32,526.62,1882565
2026-07-17T16:30,526.51,533.18,525.6204,532.06,979884
2026-07-17T17:30,532.09,532.43,521.61,523.83,794941
2026-07-17T18:30,523.79,525.63,518.39,522.29,1356209
2026-07-17T19:30,522.5,525.4,520.92,521.12,2632756
2026-07-20T13:30,534.175,539.53,527.44,534.215,2262908
2026-07-20T14:30,534.185,535.18,526.5,532.5,640425
2026-07-20T15:30,532.64,536.54,530.78,534.1822,603792
2026-07-20T16:30,534.11,534.4099,528.92,530.34,638988
2026-07-20T17:30,530.45,532.25,528.67,529.8399,323265
2026-07-20T18:30,529.76,529.83,523.6601,526.02,663882
2026-07-20T19:30,526.02,526.9566,522.8401,524.12,858297
2026-07-21T13:30,549.42,550.8,540.15,546.17,3016863
2026-07-21T14:30,546.28,553.11,545.465,552.095,1431531
2026-07-21T15:30,552.1099,553.4994,549.0,552.315,931028
2026-07-21T16:30,552.39,555.16,551.645,553.97,788128
2026-07-21T17:30,554.07,554.8,552.525,552.74,550632
2026-07-21T18:30,552.85,554.455,549.85,549.88,1362185
2026-07-21T19:30,549.975,554.6,549.64,552.49,1427858
